,TEAM_ID, MISSION_TIME, PACKET_COUNT, MODE, STATE, ALTITUDE, AIR_SPEED, HS_DEPLOYED, PC_DEPLOYED, TEMPERATURE, VOLTAGE, PRESSURE, GPS_TIME, GPS_ALTITUDE, GPS_LATITUDE, GPS_LONGITUDE, GPS_SATS, TILT_X, TILT_Y, ROT_Z, CMD_ECHO
0,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
1,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
2,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
3,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
4,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
5,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
6,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
7,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
8,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
9,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
10,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
11,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
12,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
13,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
14,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
15,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
16,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
17,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
18,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
19,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
20,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
21,2033,19:33:48,1,S,ASCENT,97,3,N,N,73,7.73,14.7,5:14:20,135,41.098,9.828,2,14.65,87.62,3.8,CXON
